"0","library(marmap)"
"0",""
"0","## Get bathymetry"
"0","chile_bathy <- getNOAA.bathy(lon1 = -85, lon2 = -65,"
"0","                             lat1 = -10, lat2 = -60, resolution = 10)"
"2","Querying NOAA database ...
"
"2","This may take seconds to minutes, depending on grid size

"
"2","trying URL 'https://gis.ngdc.noaa.gov/arcgis/rest/services/DEM_mosaics/DEM_all/ImageServer/exportImage?bbox=-85,-60,-65,-10&bboxSR=4326&size=120,300&imageSR=4326&format=tiff&pixelType=F32&interpolation=+RSP_NearestNeighbor&compression=LZ77&renderingRule={%22rasterFunction%22:%22none%22}&mosaicRule={%22where%22:%22Name=%27ETOPO_2022_v1_60s_bed%27%22}&f=image'
"
"2","Content type 'image/tiff'"
"2"," length 162356 bytes (158 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 158 KB

"
"2","Building bathy matrix ...
"
"0","chile_bathy <- as.raster(chile_bathy)"
"0","chile_bathy[chile_bathy > 0 ] <- NA"
