"0","mod <- lm(log(peso_obs) ~ log(longitud))"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = log(peso_obs) ~ log(longitud))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.36418 "
"1","-0.10319 "
"1"," 0.00522 "
"1"," 0.10342 "
"1"," 0.50360 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -11.5309"
"1","     0.1023"
"1","  -112.7"
"1","   <2e-16"
"1"," ***"
"1","
log(longitud)"
"1","   3.0048"
"1","     0.0250"
"1","   120.2"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1798"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9933"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9932"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.445e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
